Código,ELABORACIÓN Y CONSERVACIÓN DE CARNE,Afecto a IVA,Categoría Tributaria,Disponible Internet
101011,"EXPLOTACIÓN DE MATADEROS DE BOVINOS, OVINOS, EQUINOS, CAPRINOS, PORCINOS Y CAMÉLIDOS",SI,1,SI
101019,EXPLOTACIÓN DE MATADEROS DE AVES Y DE OTROS TIPOS DE ANIMALES N.C.P.,SI,1,SI
101020,ELABORACIÓN Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS,SI,1,SI
Código,"ELABORACIÓN Y CONSERVACIÓN DE PESCADO, CRUSTÁCEOS Y MOLUSCOS",Afecto a IVA,Categoría Tributaria,Disponible Internet
102010,PRODUCCIÓN DE HARINA DE PESCADO,SI,1,SI
102020,ELABORACIÓN Y CONSERVACIÓN DE SALMÓNIDOS,SI,1,SI
102030,"ELABORACIÓN Y CONSERVACIÓN DE OTROS PESCADOS, EN PLANTAS EN TIERRA (EXCEPTO BARCOS FACTORÍA)",SI,1,SI
102040,"ELABORACIÓN Y CONSERVACIÓN DE CRUSTÁCEOS, MOLUSCOS Y OTROS PRODUCTOS ACUÁTICOS, EN PLANTAS EN TIERRA",SI,1,SI
102050,"ACTIVIDADES DE ELABORACIÓN Y CONSERVACIÓN DE PESCADO, REALIZADAS EN BARCOS FACTORÍA",SI,1,SI
102060,ELABORACIÓN Y PROCESAMIENTO DE ALGAS,SI,1,SI
Código,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Afecto a IVA,Categoría Tributaria,Disponible Internet
103000,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",SI,1,SI
Código,ELABORACIÓN DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL,Afecto a IVA,Categoría Tributaria,Disponible Internet
104000,ELABORACIÓN DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL (EXCEPTO ELABORACIÓN DE MANTEQUILLA),SI,1,SI
Código,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Afecto a IVA,Categoría Tributaria,Disponible Internet
105000,ELABORACIÓN DE PRODUCTOS LÁCTEOS,SI,1,SI
Código,"ELABORACIÓN DE PRODUCTOS DE MOLINERÍA, ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDÓN",Afecto a IVA,Categoría Tributaria,Disponible Internet
106101,"MOLIENDA DE TRIGO: PRODUCCIÓN DE HARINA, SÉMOLA Y GRÁNULOS",SI,1,SI
106102,MOLIENDA DE ARROZ; PRODUCCIÓN DE HARINA DE ARROZ,SI,1,SI
106109,ELABORACIÓN DE OTROS PRODUCTOS DE MOLINERÍA N.C.P.,SI,1,SI
106200,ELABORACIÓN DE ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDÓN,SI,1,SI
Código,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS,Afecto a IVA,Categoría Tributaria,Disponible Internet
107100,ELABORACIÓN DE PRODUCTOS DE PANADERÍA Y PASTELERÍA,SI,1,SI
107200,ELABORACIÓN DE AZÚCAR,SI,1,SI
107300,"ELABORACIÓN DE CACAO, CHOCOLATE Y DE PRODUCTOS DE CONFITERÍA",SI,1,SI
107400,"ELABORACIÓN DE MACARRONES, FIDEOS, ALCUZCUZ Y PRODUCTOS FARINÁCEOS SIMILARES",SI,1,SI
107500,"ELABORACIÓN DE COMIDAS Y PLATOS PREPARADOS ENVASADOS, ROTULADOS Y CON INFORMACIÓN NUTRICIONAL",SI,1,SI
107901,"ELABORACIÓN DE TÉ, CAFÉ, MATE E INFUSIONES DE HIERBAS",SI,1,SI
107902,ELABORACIÓN DE LEVADURAS NATURALES O ARTIFICIALES,SI,1,SI
107903,"ELABORACIÓN DE VINAGRES, MOSTAZAS, MAYONESAS Y CONDIMENTOS EN GENERAL",SI,1,SI
107909,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,SI,1,SI
Código,ELABORACIÓN DE PIENSOS PREPARADOS PARA ANIMALES,Afecto a IVA,Categoría Tributaria,Disponible Internet
108000,ELABORACIÓN DE PIENSOS PREPARADOS PARA ANIMALES,SI,1,SI
Código,ELABORACIÓN DE BEBIDAS ALCOHÓLICAS Y NO ALCOHÓLICAS,Afecto a IVA,Categoría Tributaria,Disponible Internet
110110,ELABORACIÓN DE PISCO (INDUSTRIAS PISQUERAS),SI,1,SI
110120,"DESTILACIÓN, RECTIFICACIÓN Y MEZCLAS DE BEBIDAS ALCOHÓLICAS; EXCEPTO PISCO",SI,1,SI
110200,ELABORACIÓN DE VINOS,SI,1,SI
110300,ELABORACIÓN DE BEBIDAS MALTEADAS Y DE MALTA,SI,1,SI
110401,ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS,SI,1,SI
110402,PRODUCCIÓN DE AGUAS MINERALES Y OTRAS AGUAS EMBOTELLADAS,SI,1,SI
Código,ELABORACIÓN DE PRODUCTOS DE TABACO,Afecto a IVA,Categoría Tributaria,Disponible Internet
120001,ELABORACIÓN DE CIGARROS Y CIGARRILLOS,SI,1,SI
120009,ELABORACIÓN DE OTROS PRODUCTOS DE TABACO N.C.P.,SI,1,SI
Código,"HILATURA, TEJEDURA Y ACABADO DE PRODUCTOS TEXTILES",Afecto a IVA,Categoría Tributaria,Disponible Internet
131100,PREPARACIÓN E HILATURA DE FIBRAS TEXTILES,SI,1,SI
131200,TEJEDURA DE PRODUCTOS TEXTILES,SI,1,SI
131300,ACABADO DE PRODUCTOS TEXTILES,SI,1,SI
Código,FABRICACIÓN DE OTROS PRODUCTOS TEXTILES,Afecto a IVA,Categoría Tributaria,Disponible Internet
139100,FABRICACIÓN DE TEJIDOS DE PUNTO Y GANCHILLO,SI,1,SI
139200,"FABRICACIÓN DE ARTÍCULOS CONFECCIONADOS DE MATERIALES TEXTILES, EXCEPTO PRENDAS DE VESTIR",SI,1,SI
139300,FABRICACIÓN DE TAPICES Y ALFOMBRAS,SI,1,SI
139400,"FABRICACIÓN DE CUERDAS, CORDELES, BRAMANTES Y REDES",SI,1,SI
139900,FABRICACIÓN DE OTROS PRODUCTOS TEXTILES N.C.P.,SI,1,SI
Código,"FABRICACIÓN DE PRENDAS DE VESTIR, EXCEPTO PRENDAS DE PIEL",Afecto a IVA,Categoría Tributaria,Disponible Internet
141001,FABRICACIÓN DE PRENDAS DE VESTIR DE MATERIALES TEXTILES Y SIMILARES,SI,1,SI
